Sample Num:,H applied(Oe),H GaussMeter (Oe),Mx (emu),My (emu),Sqrt(mx^2+my^2),Mag Current (A),Set Current (A),Mag Voltage (mV),Mag Coil-1 Temp (°C),Mag Coil-2 Temp (°C),Position (mm),s,time (s),Water Flow (L/min),Avg.Time(s/pnt):1.000000,Coil-Set #:29,Sample:buzdolabiMagneti,Time Constant:300 ms,Senstivity:5 mv,CoilConstant (mV/emu):32.760000,Version:v2.6.7,MPS Version: 3.5.5,VSM Version: 2.1.2
0,-2.33236200,-8.286841,2.42113095E-2,-1.73756944E-4,0.02421193,-0.008331,-0.007940,-1.556911,2047.875000,2047.875000,21.207895,0,0.592978,0.00
1,97.66763800,100.278418,2.50637210E-2,-1.28270833E-4,0.02506405,0.177360,0.245000,53.889444,2047.875000,2047.875000,21.198684,0,76.763943,0.00
2,197.66763800,201.047815,2.56695894E-2,-2.01958028E-4,0.02567038,0.390632,0.416524,114.595453,2047.875000,2047.875000,21.202632,0,122.065594,0.00
3,297.66763800,298.701981,2.63382479E-2,-2.18333028E-4,0.02633915,0.607933,0.601822,175.145771,2047.875000,2047.875000,21.205263,0,152.261795,0.00
4,397.66763800,397.320675,2.71196772E-2,-2.04687195E-4,0.02712045,0.803718,0.796208,231.133661,2047.875000,2047.875000,21.209211,0,174.888701,0.00
5,497.66763800,496.638016,2.79320513E-2,-1.66479167E-4,0.02793255,1.001564,0.989956,286.898169,2047.875000,2047.875000,21.207895,0,205.100332,0.00
6,697.66763800,696.586563,2.94476419E-2,-2.40166972E-4,0.02944862,1.370613,1.370317,391.583542,2047.875000,2047.875000,21.207895,0,220.207134,0.00
7,897.66763800,903.824051,3.09560440E-2,-2.15603861E-4,0.03095679,1.739570,1.744589,498.130440,2047.875000,2047.875000,21.200000,0,242.833115,0.00
8,997.66763800,1002.429046,3.18612256E-2,-1.60111111E-4,0.03186163,1.918624,1.929670,548.831600,2047.875000,2047.875000,21.210526,0,280.582376,0.00
9,1247.66763800,1246.084992,3.52289377E-2,-1.28270910E-4,0.03522917,2.352676,2.388040,671.726068,2047.875000,2047.875000,21.213158,0,318.331251,0.00
10,1497.66763800,1499.275299,3.83611111E-2,-1.05527549E-4,0.03836126,2.786544,2.841799,795.202686,2047.875000,2047.875000,21.196053,0,363.664849,0.00
11,1747.66763800,1748.379806,4.10503663E-2,-1.02798611E-4,0.04105050,3.221351,3.290221,922.402353,2047.875000,2047.875000,21.201316,0,408.962734,0.00
12,1997.66763800,2001.667663,4.32335165E-2,-1.61020795E-4,0.04323382,3.652153,3.734787,1053.582298,2047.875000,2047.875000,21.203947,0,454.285724,0.00
13,2497.66763800,2496.522492,4.70125153E-2,-1.61930479E-4,0.04701279,4.485214,4.625991,1296.352180,2047.875000,2047.875000,21.207895,0,514.725408,0.00
14,2997.66763800,3001.925171,5.15065629E-2,-2.15604129E-4,0.05150701,5.336723,5.501412,1520.912968,2047.875000,2047.875000,21.215789,0,590.335912,0.00
15,3497.66763800,3496.832611,5.43167353E-2,-1.22812500E-4,0.05431687,6.185028,6.353891,1783.929468,2047.875000,2047.875000,21.203947,0,673.434444,0.00
16,3997.66763800,3999.537933,5.64627595E-2,-8.27846841E-5,0.05646282,7.047271,7.189758,1995.804811,2047.875000,2047.875000,21.209211,0,726.337751,0.00
17,4997.66763800,4996.348877,5.99053724E-2,-7.27777358E-5,0.05990542,8.721427,8.855693,2476.714457,2047.875000,2047.875000,21.207895,0,786.798664,0.00
18,5997.66763800,6001.116150,6.27182540E-2,-4.82152816E-5,0.06271827,10.388259,10.522988,2948.242018,2047.875000,2047.875000,21.203947,0,854.772002,0.00
19,7997.66763800,8001.044373,6.75033578E-2,-3.63888965E-5,0.06750337,13.762184,13.842240,3919.294470,2047.875000,2047.875000,21.209211,0,900.058506,0.00
20,9997.66763800,9997.670410,7.15231990E-2,-1.41006830E-4,0.07152334,17.239654,17.104836,4882.670671,2047.875000,2047.875000,21.209211,0,952.952503,0.00
21,11997.66763800,11996.829102,7.48592796E-2,-1.81944292E-5,0.07485928,20.824653,20.391176,5887.393026,2047.875000,2047.875000,21.210526,0,1013.371117,0.00
22,13997.66763800,13994.475464,7.76294261E-2,4.54861111E-6,0.07762943,24.699211,23.784719,6991.838945,2047.875000,2047.875000,21.205263,0,1104.040624,0.00
23,15997.66763800,15995.181762,7.97989927E-2,-4.82152778E-5,0.07979901,29.299415,27.658319,8287.405901,2047.875000,2047.875000,21.203947,0,1194.710157,0.00
24,15997.66763800,15984.865234,7.99882479E-2,-7.27777778E-6,0.07998825,29.279273,27.658319,8293.356010,2047.875000,2047.875000,21.201316,-1,1285.283225,0.00
25,13997.66763800,13991.140381,7.79267399E-2,-2.66548535E-4,0.07792720,23.879516,23.784719,6770.344597,2047.875000,2047.875000,21.217105,-1,1330.553214,0.00
26,11997.66763800,12000.177124,7.51175214E-2,-9.82499618E-5,0.07511759,19.847328,20.391176,5653.477232,2047.875000,2047.875000,21.207895,-1,1390.946005,0.00
27,9997.66763800,9998.196289,7.15332723E-2,-9.18819025E-5,0.07153333,16.237426,17.104836,4632.217770,2047.875000,2047.875000,21.205263,-1,1458.941860,0.00
28,7997.66763800,8004.201904,6.77970085E-2,-1.61930403E-4,0.06779720,12.802276,13.842240,3662.898228,2047.875000,2047.875000,21.203947,-1,1526.885109,0.00
29,5997.66763800,5999.108093,6.31593407E-2,-1.85583257E-4,0.06315961,9.445152,10.522988,2703.129999,2047.875000,2047.875000,21.203947,-1,1587.325884,0.00
30,4997.66763800,4998.024170,6.04374237E-2,-3.06576580E-4,0.06043820,7.759346,8.855693,2219.018532,2047.875000,2047.875000,21.206579,-1,1655.287410,0.00
31,3997.66763800,3999.787628,5.78327228E-2,-1.33729129E-4,0.05783288,6.075508,7.189758,1741.439323,2047.875000,2047.875000,21.207895,-1,1723.233599,0.00
32,3497.66763800,3498.393799,5.64255189E-2,-2.04687424E-4,0.05642589,5.238006,6.353891,1497.823294,2047.875000,2047.875000,21.207895,-1,1791.180160,0.00
33,2997.66763800,2999.084747,5.48580586E-2,-2.40166705E-4,0.05485858,4.400917,5.501412,1268.639156,2047.875000,2047.875000,21.210526,-1,1859.125328,0.00
34,2497.66763800,2499.885895,5.32559142E-2,-2.72916972E-4,0.05325661,3.571334,4.625991,1028.888329,2047.875000,2047.875000,21.210526,-1,1927.119474,0.00
35,1997.66763800,1998.107757,5.16175214E-2,-2.21972146E-4,0.05161800,2.734107,3.734787,783.938770,2047.875000,2047.875000,21.209211,-1,1987.480411,0.00
36,1747.66763800,1749.768753,5.08107448E-2,-4.27569063E-4,0.05081254,2.311592,3.290221,661.897219,2047.875000,2047.875000,21.206579,-1,2055.425972,0.00
37,1497.66763800,1499.402282,4.98927808E-2,-3.20222031E-4,0.04989381,1.891113,2.841799,541.778114,2047.875000,2047.875000,21.209211,-1,2123.308278,0.00
38,1247.66763800,1248.546341,4.89420024E-2,-2.55631830E-4,0.04894267,1.476791,2.388040,423.006077,2047.875000,2047.875000,21.209211,-1,2183.717555,0.00
39,997.66763800,994.780975,4.79050672E-2,-3.26590049E-4,0.04790618,1.052764,1.929670,302.250669,2047.875000,2047.875000,21.210526,-1,2266.769352,0.00
40,897.66763800,898.685181,4.75665446E-2,-4.61229396E-4,0.04756878,0.885681,1.744589,255.042406,2047.875000,2047.875000,21.209211,-1,2349.757617,0.00
41,697.66763800,697.772652,4.67250076E-2,-4.39395604E-4,0.04672707,0.553939,1.370317,160.531111,2047.875000,2047.875000,21.203947,-1,2410.182482,0.00
42,497.66763800,499.536343,4.57982295E-2,-4.11193910E-4,0.04580008,0.217323,0.989956,66.229660,2047.875000,2047.875000,21.203947,-1,2485.714100,0.00
43,397.66763800,398.968140,4.55387668E-2,-6.37714820E-4,0.04554323,0.052917,0.796208,19.948774,2047.875000,2047.875000,21.206579,-1,2553.691637,0.00
44,297.66763800,293.934460,4.50210623E-2,-3.87541209E-4,0.04502273,-0.108078,0.601822,-29.953623,2047.875000,2047.875000,21.206579,-1,2651.609799,0.00
45,197.66763800,199.702875,4.44462759E-2,-5.44014042E-4,0.04444961,-0.221740,0.416524,-62.858608,2047.875000,2047.875000,21.209211,-1,2720.452203,0.00
46,97.66763800,98.547028,4.39404762E-2,-5.32187882E-4,0.04394370,-0.413040,0.245000,-116.111750,2047.875000,2047.875000,21.203947,-1,2789.262227,0.00
47,-2.33236200,-4.000275,4.35119048E-2,-5.10354090E-4,0.04351490,-0.548080,-0.007940,-155.474533,2047.875000,2047.875000,21.213158,-1,2872.330152,0.00
48,-102.33236200,-103.011981,4.30442613E-2,-5.16722375E-4,0.04304736,-0.754348,-0.253763,-214.400248,2047.875000,2047.875000,21.205263,-1,2940.340391,0.00
49,-202.33236200,-200.424410,4.25021368E-2,-4.18471841E-4,0.04250420,-0.926651,-0.424425,-263.206038,2047.875000,2047.875000,21.207895,-1,3031.009952,0.00
50,-302.33236200,-303.702038,4.17744200E-2,-5.08534799E-4,0.04177752,-1.100486,-0.610836,-313.182896,2047.875000,2047.875000,21.207895,-1,3106.477053,0.00
51,-402.33236200,-403.566586,4.11602564E-2,-5.50382326E-4,0.04116394,-1.269721,-0.805296,-361.332075,2047.875000,2047.875000,21.203947,-1,3166.902374,0.00
52,-502.33236200,-501.492127,4.04661172E-2,-5.06715125E-4,0.04046929,-1.438224,-0.998900,-408.926182,2047.875000,2047.875000,21.205263,-1,3227.294079,0.00
53,-702.33236200,-702.392090,3.89068987E-2,-5.24910333E-4,0.03891044,-1.773284,-1.379117,-505.231310,2047.875000,2047.875000,21.210526,-1,3287.687228,0.00
54,-902.33236200,-895.750465,3.70076313E-2,-4.23020070E-4,0.03701005,-2.103332,-1.753247,-597.129702,2047.875000,2047.875000,21.202632,-1,3340.541459,0.00
55,-1002.33236200,-1004.681229,3.57948718E-2,-4.10284264E-4,0.03579722,-2.277763,-1.938280,-646.734255,2047.875000,2047.875000,21.200000,-1,3400.936093,0.00
56,-1252.33236200,-1250.874847,3.21095849E-2,-3.75715049E-4,0.03211178,-2.692176,-2.396540,-764.646606,2047.875000,2047.875000,21.202632,-1,3461.366623,0.00
57,-1502.33236200,-1500.022522,2.70660066E-2,-3.73895375E-4,0.02706859,-3.109062,-2.850222,-883.303568,2047.875000,2047.875000,21.203947,-1,3521.817312,0.00
58,-1752.33236200,-1750.040604,2.07862294E-2,-2.72006944E-4,0.02078801,-3.520408,-3.298539,-1001.418995,2047.875000,2047.875000,21.201316,-1,3567.152518,0.00
59,-2002.33236200,-2001.714203,1.33801778E-2,-1.79215125E-4,0.01338138,-3.926765,-3.743072,-1118.187355,2047.875000,2047.875000,21.203947,-1,3619.992148,0.00
60,-2502.33236200,-2502.495331,-2.45442918E-3,3.36597527E-5,0.00245466,-4.756874,-4.634293,-1348.637329,2047.875000,2047.875000,21.207895,-1,3672.850350,0.00
61,-3002.33236200,-2999.536102,-1.76422543E-2,2.02867865E-4,0.01764342,-5.574119,-5.509462,-1580.427601,2047.875000,2047.875000,21.206579,-1,3710.629805,0.00
62,-3502.33236200,-3501.619171,-3.15128205E-2,2.82014080E-4,0.03151408,-6.400703,-6.361749,-1817.971676,2047.875000,2047.875000,21.201316,-1,3748.362956,0.00
63,-4002.33236200,-4005.591522,-4.21947497E-2,3.47513813E-4,0.04219618,-7.225524,-7.197517,-2050.845016,2047.875000,2047.875000,21.207895,-1,3786.129893,0.00
64,-5002.33236200,-5005.379150,-5.44932845E-2,4.56680403E-4,0.05449520,-8.888648,-8.863465,-2488.215294,2047.875000,2047.875000,21.207895,-1,3801.219739,0.00
65,-6002.33236200,-6006.104492,-6.05711996E-2,6.12242827E-4,0.06057429,-10.478507,-10.530783,-2974.486130,2047.875000,2047.875000,21.198684,-1,3854.139465,0.00
66,-8002.33236200,-8002.485168,-6.67472527E-2,7.33235653E-4,0.06675128,-13.735633,-13.849924,-3903.711817,2047.875000,2047.875000,21.215789,-1,3907.026744,0.00
67,-10002.33236200,-9996.653686,-7.11876145E-2,5.36735997E-4,0.07118964,-17.121528,-17.112378,-4720.000500,2047.875000,2047.875000,21.207895,-1,3952.303848,0.00
68,-12002.33236200,-12003.823242,-7.43089133E-2,8.63325702E-4,0.07431393,-20.489387,-20.398960,-5819.883991,2047.875000,2047.875000,21.201316,-1,4012.762120,0.00
69,-14002.33236200,-13998.849121,-7.71727717E-2,9.06082494E-4,0.07717809,-24.111877,-23.793075,-6818.642698,2047.875000,2047.875000,21.203947,-1,4065.662852,0.00
70,-16002.33236200,-15998.516724,-7.94178877E-2,1.17263240E-3,0.07942654,-28.250564,-27.668232,-7996.892990,2047.875000,2047.875000,21.198684,-1,4141.141524,0.00
71,-16002.33236200,-15999.920776,-7.94215507E-2,7.45971459E-4,0.07942505,-28.251113,-27.668232,-7993.163172,2047.875000,2047.875000,21.202632,1,4231.762306,0.00
72,-14002.33236200,-14004.363281,-7.73127289E-2,8.34213599E-4,0.07731723,-23.176734,-23.793075,-6591.475777,2047.875000,2047.875000,21.201316,1,4307.277772,0.00
73,-12002.33236200,-12000.261963,-7.45299145E-2,8.67873932E-4,0.07453497,-19.304145,-20.398960,-5497.664240,2047.875000,2047.875000,21.202632,1,4382.780938,0.00
74,-10002.33236200,-10007.541748,-7.11056166E-2,6.87749542E-4,0.07110894,-15.800605,-17.112378,-4514.427263,2047.875000,2047.875000,21.203947,1,4443.266985,0.00
75,-8002.33236200,-8000.265015,-6.71502213E-2,5.54930556E-4,0.06715251,-12.405990,-13.849924,-3549.866455,2047.875000,2047.875000,21.206579,1,4533.807810,0.00
76,-6002.33236200,-6001.266968,-6.24871795E-2,4.41214515E-4,0.06248874,-9.099769,-10.530783,-2602.215059,2047.875000,2047.875000,21.207895,1,4609.322999,0.00
77,-5002.33236200,-5005.666687,-5.99316239E-2,5.26729243E-4,0.05993394,-7.432228,-8.863465,-2118.313437,2047.875000,2047.875000,21.201316,1,4677.300460,0.00
78,-4002.33236200,-4001.407013,-5.71159951E-2,4.06645681E-4,0.05711744,-5.779495,-7.197517,-1645.723114,2047.875000,2047.875000,21.202632,1,4737.725430,0.00
79,-3502.33236200,-3502.572235,-5.56211844E-2,6.08604243E-4,0.05562451,-4.941558,-6.361749,-1407.529198,2047.875000,2047.875000,21.190789,1,4813.256519,0.00
80,-3002.33236200,-3002.022034,-5.40882173E-2,3.17493895E-4,0.05408915,-4.109207,-5.509462,-1183.354254,2047.875000,2047.875000,21.198684,1,4881.254202,0.00
81,-2502.33236200,-2501.867371,-5.24772207E-2,3.14764576E-4,0.05247816,-3.280197,-4.634293,-937.639778,2047.875000,2047.875000,21.209211,1,4949.281887,0.00
82,-2002.33236200,-2002.684494,-5.07869353E-2,2.95659875E-4,0.05078780,-2.448532,-3.743072,-696.061272,2047.875000,2047.875000,21.203947,1,5024.875490,0.00
83,-1752.33236200,-1755.745545,-4.99099512E-2,7.12311508E-4,0.04991503,-2.036247,-3.298539,-578.561840,2047.875000,2047.875000,21.203947,1,5085.290555,0.00
84,-1502.33236200,-1500.380966,-4.90039683E-2,3.71166438E-4,0.04900537,-1.617599,-2.850222,-461.461790,2047.875000,2047.875000,21.201316,1,5153.338971,0.00
85,-1252.33236200,-1253.518951,-4.80989011E-2,5.27638889E-4,0.04810180,-1.206230,-2.396540,-343.062057,2047.875000,2047.875000,21.207895,1,5221.220896,0.00
86,-1002.33236200,-1002.377121,-4.70873016E-2,3.83902244E-4,0.04708887,-0.786071,-1.938280,-223.592794,2047.875000,2047.875000,21.203947,1,5289.151167,0.00
87,-902.33236200,-902.005196,-4.67124542E-2,5.39465812E-4,0.04671557,-0.622718,-1.753247,-176.777143,2047.875000,2047.875000,21.197368,1,5357.161162,0.00
88,-702.33236200,-699.190094,-4.58809524E-2,3.66617445E-4,0.04588242,-0.288688,-1.379117,-82.022158,2047.875000,2047.875000,21.203947,1,5432.708125,0.00
89,-502.33236200,-501.212044,-4.50220925E-2,6.05875305E-4,0.04502617,0.034057,-0.998900,12.550060,2047.875000,2047.875000,21.203947,1,5523.090018,0.00
90,-402.33236200,-402.603127,-4.43870574E-2,4.71235501E-4,0.04438956,0.161659,-0.805296,49.279633,2047.875000,2047.875000,21.201316,1,5607.038305,0.00
91,-302.33236200,-300.210747,-4.38830891E-2,4.18471841E-4,0.04388508,0.321601,-0.610836,93.908838,2047.875000,2047.875000,21.202632,1,5676.839796,0.00
92,-202.33236200,-201.023357,-4.33791209E-2,6.75923382E-4,0.04338439,0.467903,-0.424425,136.189138,2047.875000,2047.875000,21.203947,1,5760.820598,0.00
93,-102.33236200,-100.671877,-4.29169719E-2,6.24979014E-4,0.04292152,0.668861,-0.253763,193.057022,2047.875000,2047.875000,21.201316,1,5838.159641,0.00
94,-2.33236200,-6.049602,-4.13714896E-2,5.94958791E-4,0.04137577,0.582801,-0.007940,168.132900,2047.875000,2047.875000,21.206579,1,5899.400941,0.00
95,97.66763800,95.889845,-4.08837378E-2,7.35054945E-4,0.04089035,0.818000,0.245000,235.438860,2047.875000,2047.875000,21.201316,1,5975.012423,0.00
96,197.66763800,191.415357,-4.03989621E-2,7.49610043E-4,0.04040592,1.025733,0.416524,294.716572,2047.875000,2047.875000,21.202632,1,6042.934424,0.00
97,297.66763800,299.342411,-3.98748474E-2,6.79562347E-4,0.03988064,1.235206,0.601822,353.039829,2047.875000,2047.875000,21.201316,1,6118.361530,0.00
98,397.66763800,395.157978,-3.93627518E-2,7.36874237E-4,0.03936965,1.442527,0.796208,411.430779,2047.875000,2047.875000,21.203947,1,6193.877563,0.00
99,497.66763800,500.931080,-3.87805250E-2,5.78583639E-4,0.03878484,1.643280,0.989956,469.259886,2047.875000,2047.875000,21.202632,1,6269.392080,0.00
100,697.66763800,697.148987,-3.70211767E-2,6.16791438E-4,0.03702631,1.992874,1.370317,568.617914,2047.875000,2047.875000,21.205263,1,6337.353941,0.00
101,897.66763800,896.183151,-3.45613553E-2,6.60458257E-4,0.03456767,2.330589,1.744589,664.178432,2047.875000,2047.875000,21.206579,1,6397.715059,0.00
102,997.66763800,998.782486,-3.29975580E-2,5.40375076E-4,0.03300198,2.500579,1.929670,713.634064,2047.875000,2047.875000,21.201316,1,6465.717238,0.00
103,1247.66763800,1245.454193,-2.81640453E-2,4.00277396E-4,0.02816689,2.921424,2.388040,833.448555,2047.875000,2047.875000,21.203947,1,6526.086252,0.00
104,1497.66763800,1495.189178,-2.18005685E-2,2.98389080E-4,0.02180261,3.339111,2.841799,953.574429,2047.875000,2047.875000,21.202632,1,6609.094576,0.00
105,1747.66763800,1747.505936,-1.45673497E-2,2.52903045E-4,0.01456954,3.759132,3.290221,1076.137207,2047.875000,2047.875000,21.202632,1,6669.515893,0.00
106,1997.66763800,1996.776428,-6.65188111E-3,1.02798497E-4,0.00665268,4.176063,3.734787,1193.040951,2047.875000,2047.875000,21.206579,1,6729.876506,0.00
107,2497.66763800,2498.334198,9.30281593E-3,-1.51923611E-4,0.00930406,5.000633,4.625991,1423.321695,2047.875000,2047.875000,21.203947,1,6797.786508,0.00
108,2997.66763800,2996.517090,2.40220963E-2,-4.20291132E-4,0.02402577,5.831130,5.501412,1654.238743,2047.875000,2047.875000,21.203947,1,6850.662011,0.00
109,3497.66763800,3497.966309,3.67210012E-2,-5.79492903E-4,0.03672557,6.670028,6.353891,1894.145262,2047.875000,2047.875000,21.198684,1,6903.550373,0.00
110,3997.66763800,3998.397186,4.59508547E-2,-7.02304640E-4,0.04595622,7.506111,7.189758,2120.987263,2047.875000,2047.875000,21.206579,1,6956.342066,0.00
111,4997.66763800,4996.738952,5.63943834E-2,-8.88798077E-4,0.05640139,9.152870,8.855693,2617.350946,2047.875000,2047.875000,21.201316,1,7009.217283,0.00
112,5997.66763800,5994.413147,6.15946276E-2,-1.01161210E-3,0.06160293,10.800247,10.522988,3070.953718,2047.875000,2047.875000,21.203947,1,7062.037567,0.00
113,7997.66763800,7997.924683,6.74514652E-2,-8.99714973E-4,0.06745747,14.117637,13.842240,3983.913065,2047.875000,2047.875000,21.202632,1,7114.893232,0.00
114,9997.66763800,9997.345581,7.16471306E-2,-1.13897283E-3,0.07165618,17.503532,17.104836,4946.104660,2047.875000,2047.875000,21.211842,1,7167.701223,0.00
115,11997.66763800,11998.064087,7.50430403E-2,-8.83339820E-4,0.07504824,20.995399,20.391176,5921.103544,2047.875000,2047.875000,21.200000,1,7250.785327,0.00
116,13997.66763800,13999.556885,7.78904533E-2,-1.06255685E-3,0.07789770,24.790740,23.784719,6994.566925,2047.875000,2047.875000,21.202632,1,7341.374352,0.00
117,15997.66763800,15990.626343,7.99655067E-2,-1.14534074E-3,0.07997371,29.325325,27.658319,8282.085325,2047.875000,2047.875000,21.202632,1,7424.474477,0.00
