Sample Num:,H applied(Oe),H GaussMeter (Oe),Mx (emu),M_X Corrected (emu),Xsi_x,My (emu),Sqrt(mx^2+my^2),Mag Current (A),Set Current (A),Mag Voltage (mV),Mag Coil-1 Temp (°C),Mag Coil-2 Temp (°C),Position (mm),s,time (s),Water Flow (L/min),Avg.Time(s/pnt):1.000000,Coil-Set #:30,Sample:tape_casette_0.2x0.2mm,Time Constant:1 s,Senstivity:5 uv,CoilConstant (mV/emu):30.740000,Version:v2.6.6,MPS Version: 3.5.5,VSM Version: 2.1.2
0,-33.205727,-83.31695,6.61E-06,-1.14E-06,3.00E-09,-1.08E-07,0.00000661,-0.048923,-0.028602,-54.329441,16.71875,17.125,15.898684,0,0.589666,1,,,,,,,,,
1,-13.205727,-3.774041,7.87E-06,-1.19E-07,offset,-2.75E-08,0.00000787,0.009727,-0.011378,-0.006769,16.71875,17.0625,15.892105,0,113.127478,1,,,,,,,,,
2,6.794273,-2.229792,8.07E-06,7.67E-08,8.00E-06,-1.04E-07,0.00000807,0.013904,0.005851,-0.040615,16.71875,17.0625,15.897368,0,225.682373,1,,,,,,,,,
3,26.794273,83.873187,8.25E-06,-1.62E-09,,4.70E-07,0.00000827,0.053215,0.023088,60.631548,16.6875,17.0625,15.9,0,368.18597,1,,,,,,,,,
4,46.794273,46.188624,8.75E-06,6.11E-07,,-1.76E-06,0.00000893,0.021171,0.040242,32.241606,16.71875,17.125,15.901316,0,413.888619,0,,,,,,,,,
5,66.794273,67.816261,7.57E-06,-6.33E-07,,-1.59E-06,0.00000774,0.043315,0.057188,44.297516,16.71875,17.0625,15.896053,0,469.145786,1,,,,,,,,,
6,86.794273,86.990562,7.40E-06,-8.61E-07,,1.03E-06,0.00000747,0.053844,0.073796,56.603886,16.75,17.0625,15.896053,0,514.914032,1,,,,,,,,,
7,106.794273,105.462825,8.05E-06,-2.66E-07,,-5.38E-07,0.00000807,0.067577,0.089939,69.079485,16.71875,17.125,15.889474,0,560.664903,1,,,,,,,,,
8,126.794273,126.045707,1.06E-05,2.22E-06,,-1.81E-06,0.00001073,0.083713,0.105514,81.494162,16.6875,17.0625,15.905263,0,606.400298,1,,,,,,,,,
9,146.794273,146.578152,8.84E-06,4.00E-07,,-7.86E-07,0.00000888,0.096931,0.120728,98.017731,16.71875,17.0625,15.897368,0,652.120264,1,,,,,,,,,
10,166.794273,164.802498,8.46E-06,-3.44E-08,,3.79E-08,0.00000846,0.114612,0.135672,110.615175,16.6875,17.125,15.903947,0,697.851805,1,,,,,,,,,
11,186.794273,188.595808,8.43E-06,-1.36E-07,,-8.99E-08,0.00000844,0.131206,0.150364,130.882101,16.71875,17.0625,15.9,0,734.036707,1,,,,,,,,,
12,206.794273,206.627289,6.54E-06,-2.08E-06,,1.63E-05,0.00001761,0.145053,0.164824,139.289423,16.75,17.0625,15.894737,0,779.804173,1,,,,,,,,,
13,226.794273,225.952572,1.05E-05,1.82E-06,,5.11E-08,0.00001046,0.156383,0.179071,143.466007,16.6875,17.0625,15.910526,0,825.507952,1,,,,,,,,,
14,246.794273,245.883684,1.05E-05,1.76E-06,,-1.02E-07,0.00001046,0.169773,0.193125,153.998852,16.6875,17.0625,15.905263,0,871.206637,1,,,,,,,,,
15,266.794273,268.918491,1.00E-05,1.19E-06,,3.42E-07,0.00001003,0.186424,0.207003,173.947626,16.65625,17.125,15.901316,0,907.408947,1,,,,,,,,,
16,286.794273,285.412716,1.10E-05,2.14E-06,,1.00E-07,0.00001103,0.198783,0.220725,180.506962,16.71875,17.125,15.905263,0,953.176387,1,,,,,,,,,
17,306.794273,305.753704,1.02E-05,1.28E-06,,1.81E-06,0.00001041,0.214347,0.234311,195.060699,16.6875,17.0625,15.893421,0,998.911946,1,,,,,,,,,
18,326.794273,325.340866,1.04E-05,1.42E-06,,-1.89E-09,0.00001044,0.230541,0.247779,213.080257,16.71875,17.0625,15.896053,0,1044.647455,1,,,,,,,,,
19,346.794273,346.345722,1.17E-05,2.66E-06,,4.92E-08,0.00001172,0.240554,0.261148,238.864065,16.71875,17.0625,15.902632,0,1090.383727,1,,,,,,,,,
20,366.794273,368.185513,1.11E-05,2.00E-06,,-2.02E-06,0.00001129,0.260524,0.274438,236.806234,16.6875,17.125,15.906579,0,1126.533024,1,,,,,,,,,
21,386.794273,387.584541,1.30E-05,3.84E-06,,-4.25E-07,0.00001305,0.272884,0.287667,253.512571,16.71875,17.0625,15.911842,0,1162.714909,1,,,,,,,,,
22,406.794273,407.408913,1.13E-05,2.08E-06,,2.52E-07,0.00001127,0.287818,0.300855,264.42449,16.6875,17.0625,15.896053,0,1198.928845,1,,,,,,,,,
23,426.794273,427.557438,1.34E-05,4.12E-06,,-6.59E-07,0.0000134,0.301952,0.314021,279.235456,16.65625,17.125,15.890789,0,1235.126612,1,,,,,,,,,
24,446.794273,446.451187,1.22E-05,2.86E-06,,-2.69E-07,0.00001224,0.313682,0.327184,295.650719,16.6875,17.0625,15.905263,0,1271.308493,1,,,,,,,,,
25,466.794273,468.143532,1.18E-05,2.40E-06,,-1.16E-06,0.00001188,0.331306,0.340363,297.031631,16.65625,17.125,15.901316,0,1307.491142,0,,,,,,,,,
26,516.794273,516.023331,1.31E-05,3.55E-06,,-9.36E-07,0.0000131,0.364494,0.373504,333.3009,16.65625,17.0625,15.903947,0,1343.688453,1,,,,,,,,,
27,566.794273,567.852447,1.45E-05,4.80E-06,,-3.88E-07,0.00001451,0.401229,0.407163,352.660755,16.65625,17,15.907895,0,1379.870186,1,,,,,,,,,
28,616.794273,615.298195,1.29E-05,3.05E-06,,-1.32E-06,0.00001292,0.434932,0.441637,388.869101,16.625,17.0625,15.898684,0,1406.498947,1,,,,,,,,,
29,666.794273,667.477997,1.28E-05,2.80E-06,,-2.41E-06,0.00001303,0.470809,0.477225,420.264559,16.65625,17.0625,15.902632,0,1442.69615,1,,,,,,,,,
30,716.794273,718.011818,1.47E-05,4.55E-06,,-8.28E-07,0.00001472,0.504283,0.514221,451.619402,16.65625,17.0625,15.905263,0,1478.894285,1,,,,,,,,,
31,766.794273,768.6875,1.51E-05,4.79E-06,,3.01E-06,0.00001541,0.539245,0.552701,478.479509,16.65625,17,15.894737,0,1515.061005,1,,,,,,,,,
32,816.794273,818.554665,1.62E-05,5.74E-06,,-1.30E-06,0.00001621,0.573863,0.592423,510.754961,16.65625,17.0625,15.892105,0,1551.242247,1,,,,,,,,,
33,866.794273,866.268974,1.67E-05,6.10E-06,,6.16E-07,0.00001675,0.604133,0.633116,537.452608,16.59375,17,15.901316,0,1596.993641,1,,,,,,,,,
34,916.794273,918.295776,1.43E-05,3.55E-06,,4.53E-07,0.0000143,0.64001,0.674511,566.025318,16.65625,17.0625,15.892105,0,1652.298196,0,,,,,,,,,
35,966.794273,967.586067,1.55E-05,4.60E-06,,-2.03E-06,0.00001568,0.673198,0.716338,596.723551,16.625,17.0625,15.897368,0,1698.018475,1,,,,,,,,,
36,1066.794273,1067.906387,1.84E-05,7.20E-06,,1.59E-06,0.00001846,0.740375,0.800207,650.761917,16.625,17.0625,15.9,0,1753.339096,1,,,,,,,,,
37,1166.794273,1168.137115,1.59E-05,4.40E-06,,3.97E-07,0.00001594,0.806808,0.882566,711.034698,16.625,17.0625,15.903947,0,1808.660108,1,,,,,,,,,
38,1266.794273,1265.017212,1.65E-05,4.70E-06,,5.31E-07,0.00001653,0.872211,0.961257,769.168419,16.65625,17.0625,15.896053,0,1854.347389,0,,,,,,,,,
39,1366.794273,1367.990219,1.60E-05,3.90E-06,,1.09E-06,0.00001605,0.941848,1.034554,828.419054,16.625,17,15.898684,0,1909.636232,1,,,,,,,,,
40,1466.794273,1467.802383,1.78E-05,5.40E-06,,-1.18E-06,0.00001786,1.004619,1.104169,884.068485,16.65625,17.0625,15.905263,0,1964.941508,1,,,,,,,,,
41,1566.794273,1566.905151,2.02E-05,7.50E-06,,-4.64E-07,0.00002024,1.071739,1.171224,948.301237,16.6875,17.0625,15.896053,0,2020.214134,1,,,,,,,,,
42,1666.794273,1667.913696,2.01E-05,7.10E-06,,-3.86E-07,0.00002011,1.13903,1.236463,1003.761131,16.65625,17.0625,15.902632,0,2075.487268,1,,,,,,,,,
43,1766.794273,1768.364075,1.94E-05,6.09E-06,,1.14E-07,0.00001942,1.205577,1.300631,1065.089905,16.6875,17.0625,15.905263,0,2130.761127,1,,,,,,,,,
44,1866.794273,1868.031143,2.15E-05,7.90E-06,,-1.28E-07,0.00002153,1.271781,1.364473,1117.578129,16.65625,17,15.892105,0,2186.048901,1,,,,,,,,,
45,1966.794273,1966.950058,2.02E-05,6.30E-06,,-1.33E-07,0.00002018,1.338043,1.428733,1173.186945,16.65625,17.0625,15.903947,0,2241.370642,1,,,,,,,,,
46,2216.794273,2216.847779,1.93E-05,4.65E-06,,7.91E-07,0.00001928,1.502895,1.594062,1327.957483,16.65625,17.0625,15.898684,0,2296.702865,1,,,,,,,,,
47,2466.794273,2468.321411,2.48E-05,9.40E-06,,-1.24E-06,0.00002483,1.667232,1.761391,1466.001377,16.65625,17.0625,15.903947,0,2351.997466,1,,,,,,,,,
48,2716.794273,2717.407898,2.20E-05,5.85E-06,,2.27E-06,0.00002213,1.829452,1.928549,1609.162771,16.65625,17.0625,15.901316,0,2407.285801,1,,,,,,,,,
49,2966.794273,2966.342499,2.37E-05,6.80E-06,,2.71E-06,0.00002388,1.99213,2.094378,1741.459631,16.65625,17,15.897368,0,2462.543299,1,,,,,,,,,
50,3216.794273,3216.701874,2.57E-05,8.05E-06,,8.16E-07,0.00002575,2.157096,2.259209,1894.916948,16.6875,17.0625,15.898684,0,2517.86388,1,,,,,,,,,
51,3466.794273,3467.397095,2.64E-05,8.00E-06,,-3.30E-06,0.00002659,2.317256,2.423533,2024.465521,16.6875,17,15.897368,0,2573.184903,1,,,,,,,,,
52,3716.794273,3718.388733,2.44E-05,5.24E-06,,-7.14E-07,0.00002445,2.479591,2.58742,2175.452087,16.65625,17,15.901316,0,2628.490117,1,,,,,,,,,
53,3966.794273,3968.406525,2.64E-05,6.49E-06,,-5.40E-08,0.00002637,2.640838,2.750188,2317.970409,16.65625,17.0625,15.910526,0,2683.795644,1,,,,,,,,,
54,4466.794273,4469.261475,2.94E-05,7.99E-06,,-1.42E-06,0.0000294,2.962932,3.080726,2597.720324,16.6875,17.0625,15.907895,0,2739.1423,1,,,,,,,,,
55,4966.794273,4968.3078,2.84E-05,5.50E-06,,-1.93E-06,0.00002845,3.285598,3.423167,2869.909063,16.6875,17,15.888158,0,2794.46951,1,,,,,,,,,
56,5966.794273,5970.752442,3.37E-05,7.79E-06,,5.02E-08,0.00003368,3.919486,4.106504,3434.573776,16.6875,17.0625,15.907895,0,2849.775044,1,,,,,,,,,
57,5966.794273,5966.023987,3.06E-05,4.70E-06,,-5.28E-07,0.00003058,3.913364,4.106504,3412.012098,16.65625,17.0625,15.886842,-1,2914.64899,1,,,,,,,,,
58,4966.794273,4965.646118,3.13E-05,8.40E-06,,-5.79E-07,0.00003135,3.204059,3.423167,2810.759966,16.6875,17.0625,15.903947,-1,2979.476248,1,,,,,,,,,
59,4466.794273,4465.392761,2.50E-05,3.60E-06,,2.44E-06,0.00002513,2.857532,3.080726,2503.269951,16.6875,17.0625,15.902632,-1,3044.350078,1,,,,,,,,,
60,3966.794273,3965.360962,2.58E-05,5.90E-06,,2.70E-06,0.00002591,2.518386,2.750188,2203.632185,16.6875,17.0625,15.902632,-1,3109.161358,1,,,,,,,,,
61,3716.794273,3717.129242,2.99E-05,1.07E-05,,2.30E-06,0.00002999,2.351131,2.58742,2056.260361,16.6875,17.125,15.882895,-1,3174.019849,1,,,,,,,,,
62,3466.794273,3465.850983,2.33E-05,4.90E-06,,3.41E-06,0.00002354,2.183246,2.423533,1918.934,16.71875,17.125,15.914474,-1,3238.877612,1,,,,,,,,,
63,3216.794273,3218.695709,2.55E-05,7.84E-06,,1.16E-06,0.00002555,2.01456,2.259209,1770.269262,16.71875,17.125,15.905263,-1,3313.209911,1,,,,,,,,,
64,2966.794273,2966.786072,2.41E-05,7.20E-06,,1.49E-06,0.0000241,1.845645,2.094378,1613.860582,16.6875,17.0625,15.890789,-1,3378.068464,1,,,,,,,,,
65,2716.794273,2716.017761,2.24E-05,6.25E-06,,1.20E-06,0.00002241,1.677303,1.928549,1477.380369,16.71875,17.125,15.907895,-1,3442.926858,1,,,,,,,,,
66,2466.794273,2465.972931,2.20E-05,6.60E-06,,-8.09E-07,0.00002203,1.512279,1.761391,1327.679947,16.6875,17.0625,15.9,-1,3507.753748,1,,,,,,,,,
67,2216.794273,2216.357056,2.16E-05,6.95E-06,,7.87E-07,0.00002162,1.345081,1.594062,1180.876734,16.75,17.0625,15.897368,-1,3572.595097,1,,,,,,,,,
68,1966.794273,1965.789749,2.14E-05,7.50E-06,,2.68E-07,0.00002137,1.183032,1.428733,1033.044605,16.71875,17.0625,15.903947,-1,3637.42234,1,,,,,,,,,
69,1866.794273,1865.921493,2.10E-05,7.40E-06,,2.78E-07,0.00002103,1.113338,1.364473,981.564989,16.71875,17.0625,15.897368,-1,3702.297434,1,,,,,,,,,
70,1766.794273,1766.181625,2.05E-05,7.20E-06,,6.71E-07,0.00002053,1.047019,1.300631,921.407284,16.71875,17.0625,15.901316,-1,3767.139722,1,,,,,,,,,
71,1666.794273,1665.302383,1.88E-05,5.80E-06,,2.06E-06,0.0000189,0.980873,1.236463,872.127651,16.71875,17.125,15.903947,-1,3832.015125,1,,,,,,,,,
72,1566.794273,1566.080582,1.90E-05,6.30E-06,,-4.56E-07,0.00001902,0.916557,1.171224,804.496771,16.6875,17.125,15.906579,-1,3896.809544,1,,,,,,,,,
73,1466.794273,1464.434677,1.78E-05,5.41E-06,,1.11E-06,0.00001787,0.850067,1.104169,754.580835,16.6875,17,15.892105,-1,3961.668639,0,,,,,,,,,
74,1366.794273,1365.839844,2.24E-05,1.03E-05,,1.76E-06,0.00002245,0.779857,1.034554,691.424383,16.71875,17.0625,15.913158,-1,4026.478975,1,,,,,,,,,
75,1266.794273,1265.101563,1.68E-05,5.00E-06,,-4.41E-07,0.0000168,0.717601,0.961257,637.717707,16.71875,17.0625,15.905263,-1,4091.305782,1,,,,,,,,,
76,1166.794273,1166.366165,1.65E-05,5.00E-06,,1.94E-06,0.00001666,0.653514,0.882566,577.316311,16.6875,17,15.901316,-1,4156.164411,1,,,,,,,,,
77,1066.794273,1065.476105,1.62E-05,5.00E-06,,-1.87E-06,0.00001628,0.583076,0.800207,519.575203,16.71875,17.0625,15.903947,-1,4221.038738,1,,,,,,,,,
78,966.794273,968.704307,1.61E-05,5.19E-06,,-2.21E-06,0.00001627,0.518302,0.716338,463.438391,16.65625,17.0625,15.903947,-1,4276.311907,1,,,,,,,,,
79,916.794273,916.057533,1.40E-05,3.25E-06,,-4.38E-07,0.00001403,0.4846,0.674511,430.919249,16.71875,17,15.906579,-1,4341.074317,1,,,,,,,,,
80,866.794273,864.834465,1.75E-05,6.91E-06,,-3.62E-07,0.00001753,0.449466,0.633116,407.802498,16.71875,17,15.906579,-1,4405.932513,1,,,,,,,,,
81,816.794273,819.117363,1.70E-05,6.54E-06,,1.23E-08,0.00001697,0.420455,0.592423,380.130089,16.6875,17,15.893421,-1,4461.253339,1,,,,,,,,,
82,766.794273,767.280335,1.67E-05,6.40E-06,,-4.22E-07,0.0000167,0.386123,0.552701,349.641701,16.6875,17.0625,15.901316,-1,4526.048061,1,,,,,,,,,
83,716.794273,718.324058,1.52E-05,5.05E-06,,-4.54E-08,0.00001523,0.353279,0.514221,320.669609,16.71875,17,15.894737,-1,4581.256382,1,,,,,,,,,
84,666.794273,666.023819,1.62E-05,6.20E-06,,5.37E-07,0.00001616,0.321235,0.477225,298.561466,16.6875,17,15.894737,-1,4646.05085,1,,,,,,,,,
85,616.794273,619.165001,1.42E-05,4.34E-06,,1.00E-07,0.00001419,0.290393,0.441637,263.131577,16.65625,17,15.894737,-1,4701.37269,1,,,,,,,,,
86,566.794273,565.403954,1.48E-05,5.10E-06,,0.00E+00,0.00001482,0.253944,0.407163,232.88011,16.6875,17,15.896053,-1,4766.222465,1,,,,,,,,,
87,516.794273,518.009743,1.40E-05,4.45E-06,,-2.84E-08,0.00001397,0.221157,0.373504,190.247812,16.6875,17,15.902632,-1,4821.455784,1,,,,,,,,,
88,466.794273,465.013325,1.38E-05,4.40E-06,,-6.15E-08,0.00001384,0.188999,0.340363,166.907679,16.625,17,15.907895,-1,4886.250061,1,,,,,,,,,
89,446.794273,444.70285,1.49E-05,5.57E-06,,1.74E-07,0.00001489,0.176696,0.327184,158.364973,16.65625,17,15.896053,-1,4951.108729,1,,,,,,,,,
90,426.794273,425.544376,1.36E-05,4.32E-06,,5.60E-07,0.00001358,0.161018,0.314021,148.454893,16.6875,17,15.901316,-1,5015.951379,1,,,,,,,,,
91,406.794273,406.467918,1.27E-05,3.48E-06,,1.80E-07,0.00001268,0.150775,0.300855,141.990326,16.65625,17,15.893421,-1,5080.745644,1,,,,,,,,,
92,386.794273,385.359722,1.31E-05,3.94E-06,,-1.48E-06,0.00001321,0.136127,0.287667,131.748556,16.6875,17,15.898684,-1,5145.556362,1,,,,,,,,,
93,366.794273,368.584988,1.27E-05,3.59E-06,,-2.94E-07,0.00001274,0.122394,0.274438,126.258751,16.6875,17,15.902632,-1,5200.845079,1,,,,,,,,,
94,346.794273,347.226711,1.34E-05,4.36E-06,,-2.86E-07,0.0000134,0.111408,0.261148,96.074976,16.65625,16.9375,15.902632,-1,5256.134976,1,,,,,,,,,
95,326.794273,328.245563,1.41E-05,5.12E-06,,1.52E-06,0.00001421,0.097389,0.247779,91.8307,16.6875,17,15.913158,-1,5311.424062,1,,,,,,,,,
96,306.794273,306.338307,1.34E-05,4.48E-06,,-5.77E-07,0.00001343,0.082912,0.234311,81.000011,16.65625,17,15.886842,-1,5376.26717,1,,,,,,,,,
97,286.794273,288.627136,1.27E-05,3.83E-06,,1.21E-06,0.00001275,0.072383,0.220725,75.225901,16.65625,17,15.902632,-1,5431.572114,1,,,,,,,,,
98,266.794273,268.377007,1.24E-05,3.59E-06,,-8.73E-07,0.00001242,0.060081,0.207003,62.59461,16.65625,17,15.894737,-1,5486.845618,1,,,,,,,,,
99,246.794273,245.459681,1.10E-05,2.26E-06,,5.45E-07,0.00001098,0.043601,0.193125,46.734421,16.65625,17,15.903947,-1,5551.671233,1,,,,,,,,,
100,226.794273,228.358282,1.16E-05,2.91E-06,,-2.03E-07,0.00001164,0.031986,0.179071,40.459391,16.6875,17,15.9,-1,5616.497826,1,,,,,,,,,
101,206.794273,208.743538,1.19E-05,3.27E-06,,-1.30E-06,0.00001198,0.024375,0.164824,34.705587,16.6875,17.0625,15.9,-1,5681.324629,1,,,,,,,,,
102,186.794273,185.642754,1.20E-05,3.44E-06,,-2.24E-07,0.00001202,0.006122,0.150364,17.09218,16.65625,17,15.893421,-1,5736.628633,1,,,,,,,,,
103,166.794273,157.090896,1.21E-05,3.63E-06,,0.00E+00,0.00001211,-0.020713,0.135672,0.074461,16.65625,17,15.898684,-1,5849.295288,1,,,,,,,,,
104,146.794273,102.433044,1.02E-05,1.89E-06,,8.98E-07,0.00001022,-0.027751,0.120728,-40.154778,16.65625,17,15.901316,-1,5934.613771,1,,,,,,,,,
105,126.794273,147.744346,1.20E-05,3.56E-06,,-2.52E-09,0.00001204,-0.017852,0.105514,0.094769,16.65625,17,15.889474,-1,6077.999407,1,,,,,,,,,
106,106.794273,106.830536,1.19E-05,3.58E-06,,6.63E-08,0.00001185,-0.019741,0.089939,-29.818239,16.625,17,15.897368,-1,6184.141903,1,,,,,,,,,
107,86.794273,85.384672,1.05E-05,2.24E-06,,-1.76E-07,0.00001051,-0.033702,0.073796,-38.618174,16.65625,17,15.890789,-1,6249.881418,1,,,,,,,,,
108,66.794273,66.823635,1.12E-05,3.00E-06,,8.94E-07,0.00001126,-0.046234,0.057188,-49.651937,16.6875,17,15.901316,-1,6315.619867,1,,,,,,,,,
109,46.794273,48.53669,1.10E-05,2.85E-06,,-2.08E-08,0.00001098,-0.058021,0.040242,-60.875238,16.625,17,15.907895,-1,6371.771125,1,,,,,,,,,
110,26.794273,26.572473,1.01E-05,2.02E-06,,4.65E-07,0.00001011,-0.076503,0.023088,-79.131718,16.65625,17,15.903947,-1,6418.388742,1,,,,,,,,,
111,6.794273,8.493984,1.08E-05,2.77E-06,,-1.89E-08,0.00001084,-0.088119,0.005851,-90.612247,16.65625,17,15.889474,-1,6474.55747,1,,,,,,,,,
112,-13.205727,-15.113051,1.06E-05,2.65E-06,,0.00E+00,0.00001056,-0.105743,-0.011378,-107.034279,16.625,17,15.897368,-1,6520.265488,1,,,,,,,,,
113,-33.205727,-35.199798,1.01E-05,2.21E-06,,0.00E+00,0.00001011,-0.119876,-0.028602,-111.759167,16.65625,17,15.893421,-1,6565.950143,1,,,,,,,,,
114,-53.205727,-52.55026,8.59E-06,7.48E-07,,0.00E+00,0.00000859,-0.13029,-0.045704,-125.182451,16.625,17,15.907895,-1,6621.277031,1,,,,,,,,,
115,-73.205727,-72.832496,9.64E-06,1.86E-06,,0.00E+00,0.00000964,-0.143508,-0.062555,-124.045229,16.65625,17,15.896053,-1,6676.575032,1,,,,,,,,,
116,-93.205727,-93.021417,1.00E-05,2.28E-06,,4.07E-08,0.00001001,-0.156669,-0.079028,-154.405003,16.625,16.9375,15.894737,-1,6731.851951,1,,,,,,,,,
117,-113.205727,-112.430407,9.68E-06,2.02E-06,,1.89E-09,0.00000968,-0.170917,-0.094995,-153.917622,16.59375,17,15.903947,-1,6787.149741,1,,,,,,,,,
118,-133.205727,-132.940893,9.35E-06,1.75E-06,,1.44E-06,0.00000946,-0.182247,-0.110422,-169.730427,16.625,17,15.917105,-1,6842.408363,1,,,,,,,,,
119,-153.205727,-155.226439,9.64E-06,2.11E-06,,-2.27E-08,0.00000964,-0.199413,-0.125547,-190.423811,16.65625,17,15.896053,-1,6888.158973,1,,,,,,,,,
120,-173.205727,-175.236021,8.11E-06,6.36E-07,,0.00E+00,0.00000811,-0.213317,-0.140408,-192.061953,16.625,17,15.909211,-1,6933.852388,1,,,,,,,,,
121,-193.205727,-194.961299,8.14E-06,7.25E-07,,0.00E+00,0.00000814,-0.226936,-0.155024,-202.811411,16.625,17,15.909211,-1,6979.577874,1,,,,,,,,,
122,-213.205727,-212.729736,6.38E-06,-9.82E-07,,0.00E+00,0.00000638,-0.236434,-0.169414,-209.729513,16.625,17,15.901316,-1,7034.904171,1,,,,,,,,,
123,-233.205727,-231.844871,7.09E-06,-2.14E-07,,0.00E+00,0.00000709,-0.249252,-0.183597,-218.502371,16.625,17,15.907895,-1,7090.24305,1,,,,,,,,,
124,-253.205727,-255.056967,6.40E-06,-8.35E-07,,2.22E-07,0.0000064,-0.263729,-0.197592,-243.602491,16.625,17.0625,15.9,-1,7135.974786,1,,,,,,,,,
125,-273.205727,-274.986593,6.76E-06,-4.15E-07,,0.00E+00,0.00000676,-0.276145,-0.211418,-252.151966,16.625,17,15.906579,-1,7181.741538,0,,,,,,,,,
126,-293.205727,-291.114479,7.17E-06,4.33E-08,,-1.89E-09,0.00000717,-0.287017,-0.225094,-265.967863,16.625,17.0625,15.901316,-1,7237.017338,1,,,,,,,,,
127,-313.205727,-314.562202,6.09E-06,-9.66E-07,,-1.04E-07,0.00000609,-0.301494,-0.23864,-264.065723,16.65625,16.9375,15.894737,-1,7282.73501,1,,,,,,,,,
128,-333.205727,-331.023823,6.06E-06,-9.47E-07,,-1.16E-06,0.00000617,-0.313682,-0.252074,-277.989927,16.65625,16.9375,15.9,-1,7338.03933,1,,,,,,,,,
129,-353.205727,-354.672177,6.28E-06,-6.56E-07,,-1.76E-07,0.00000629,-0.32999,-0.265416,-292.624895,16.65625,17,15.903947,-1,7402.913595,1,,,,,,,,,
130,-373.205727,-375.236227,5.94E-06,-9.34E-07,,0.00E+00,0.00000594,-0.344181,-0.278684,-306.007565,16.625,17,15.9,-1,7448.688822,1,,,,,,,,,
131,-393.205727,-392.947872,5.33E-06,-1.49E-06,,-6.44E-08,0.00000533,-0.354423,-0.291898,-323.55328,16.625,17,15.890789,-1,7503.954424,1,,,,,,,,,
132,-413.205727,-412.138504,6.05E-06,-7.14E-07,,-5.49E-08,0.00000605,-0.366954,-0.305077,-326.28126,16.6875,17,15.897368,-1,7559.242548,1,,,,,,,,,
133,-433.205727,-435.110264,4.57E-06,-2.12E-06,,-9.32E-07,0.00000466,-0.381259,-0.31824,-337.524868,16.65625,16.9375,15.907895,-1,7604.961785,1,,,,,,,,,
134,-453.205727,-455.129082,4.04E-06,-2.59E-06,,-9.56E-08,0.00000404,-0.395107,-0.331406,-356.180729,16.59375,17,15.905263,-1,7650.712783,1,,,,,,,,,
135,-473.205727,-473.98217,4.04E-06,-2.54E-06,,4.85E-07,0.00000407,-0.405807,-0.344594,-366.781265,16.65625,17,15.906579,-1,7696.480484,1,,,,,,,,,
136,-493.205727,-491.644481,4.89E-06,-1.64E-06,,4.68E-07,0.00000491,-0.41851,-0.357823,-379.595324,16.65625,17,15.903947,-1,7751.773256,1,,,,,,,,,
137,-513.205727,-512.128456,2.35E-06,-4.11E-06,,-1.37E-06,0.00000272,-0.431442,-0.371112,-386.323889,16.6875,16.9375,15.906579,-1,7807.080357,1,,,,,,,,,
138,-533.205727,-534.244446,2.10E-06,-4.30E-06,,-4.72E-07,0.00000215,-0.447292,-0.38448,-401.59516,16.65625,17,15.905263,-1,7852.873319,1,,,,,,,,,
139,-583.205727,-585.146469,2.00E-06,-4.24E-06,,8.52E-09,0.000002,-0.480022,-0.418374,-428.211576,16.65625,17,15.905263,-1,7898.640138,1,,,,,,,,,
140,-633.205727,-631.557289,2.03E-06,-4.08E-06,,-2.83E-07,0.00000205,-0.509548,-0.453181,-460.520874,16.65625,17,15.902632,-1,7953.945266,1,,,,,,,,,
141,-683.205727,-684.839493,2.03E-06,-3.92E-06,,-1.51E-08,0.00000203,-0.545482,-0.489199,-485.993299,16.65625,16.9375,15.9,-1,8018.851955,1,,,,,,,,,
