Sample Num:,H applied(Oe),H GaussMeter (Oe),Mx (emu),M_X Corrected (emu),Xsi_x,My (emu),Sqrt(mx^2+my^2),Mag Current (A),Set Current (A),Mag Voltage (mV),Mag Coil-1 Temp (°C),Mag Coil-2 Temp (°C),Position (mm),s,time (s),Water Flow (L/min),Avg.Time(s/pnt):1.000000,Coil-Set #:30,Sample:tape_casette_0.2x0.2mm,Time Constant:1 s,Senstivity:5 uv,CoilConstant (mV/emu):30.740000,Version:v2.6.6,MPS Version: 3.5.5,VSM Version: 2.1.2
142,-733.205727,-732.99186,1.90E-06,-3.90E-06,,-1.56E-06,0.00000246,-0.576324,-0.526698,-516.109383,16.65625,17,15.907895,-1,8074.140724,1,,,,,,,,,
143,-783.205727,-782.511879,-2.27E-08,-5.68E-06,,-1.89E-09,0.00000002,-0.61037,-0.565616,-544.228558,16.625,17,15.892105,-1,8129.429571,1,,,,,,,,,
144,-833.205727,-831.881103,-4.92E-08,-5.55E-06,,-8.06E-07,0.00000081,-0.64104,-0.605686,-570.743437,16.65625,16.9375,15.902632,-1,8184.686438,1,,,,,,,,,
145,-883.205727,-881.346008,-6.45E-07,-6.00E-06,,-5.75E-07,0.00000086,-0.673656,-0.646639,-600.141987,16.65625,16.9375,15.907895,-1,8239.975081,1,,,,,,,,,
146,-933.205727,-933.773506,-3.75E-07,-5.57E-06,,-1.33E-08,0.00000038,-0.709877,-0.688205,-628.369469,16.65625,16.9375,15.9,-1,8285.726841,1,,,,,,,,,
147,-983.205727,-984.383484,-1.39E-06,-6.44E-06,,-7.01E-08,0.0000014,-0.744953,-0.730115,-659.900311,16.65625,17,15.9,-1,8331.478381,1,,,,,,,,,
148,-1033.205727,-1032.618286,-9.24E-07,-5.83E-06,,-1.70E-08,0.00000092,-0.774135,-0.772098,-690.029932,16.625,16.9375,15.896053,-1,8367.691972,1,,,,,,,,,
149,-1133.205727,-1135.466644,-2.05E-06,-6.64E-06,,-6.61E-07,0.00000216,-0.841884,-0.855205,-743.377842,16.65625,16.9375,15.897368,-1,8403.920373,1,,,,,,,,,
150,-1233.205727,-1232.002884,-3.54E-06,-7.84E-06,,-6.82E-08,0.00000354,-0.900878,-0.935369,-792.413784,16.65625,17,15.902632,-1,8449.705577,1,,,,,,,,,
151,-1333.205727,-1332.769119,-2.77E-06,-6.77E-06,,2.46E-08,0.00000277,-0.963363,-1.010467,-856.138847,16.65625,17,15.897368,-1,8495.456758,1,,,,,,,,,
152,-1433.205727,-1432.242615,-2.63E-06,-6.33E-06,,1.61E-08,0.00000263,-1.02951,-1.081109,-908.606764,16.625,17,15.894737,-1,8541.223728,1,,,,,,,,,
153,-1533.205727,-1533.285675,-4.03E-06,-7.43E-06,,-1.15E-06,0.00000419,-1.091594,-1.14894,-962.922667,16.625,17,15.898684,-1,8586.975137,1,,,,,,,,,
154,-1633.205727,-1633.041092,-4.01E-06,-7.11E-06,,-1.67E-06,0.00000434,-1.158885,-1.214706,-1019.729628,16.65625,17,15.885526,-1,8632.758041,1,,,,,,,,,
155,-1733.205727,-1733.49115,-5.49E-06,-8.29E-06,,-7.96E-07,0.00000555,-1.226806,-1.279151,-1074.945831,16.59375,17,15.9,-1,8688.080893,1,,,,,,,,,
156,-1833.205727,-1831.779312,-4.16E-06,-6.66E-06,,-4.89E-07,0.00000419,-1.287517,-1.343019,-1132.416172,16.625,17,15.894737,-1,8733.894445,1,,,,,,,,,
157,-1933.205727,-1932.312363,-5.71E-06,-7.91E-06,,1.82E-07,0.00000572,-1.355838,-1.407056,-1190.543123,16.65625,16.9375,15.9,-1,8779.677964,1,,,,,,,,,
158,-2033.205727,-2033.338928,-5.71E-06,-7.61E-06,,-2.18E-07,0.00000571,-1.420555,-1.472007,-1247.438084,16.59375,17,15.897368,-1,8834.982858,1,,,,,,,,,
159,-2283.205727,-2283.797211,-6.22E-06,-7.37E-06,,-8.84E-07,0.00000628,-1.583347,-1.638451,-1391.445625,16.65625,16.9375,15.898684,-1,8890.239182,1,,,,,,,,,
160,-2533.205727,-2531.337891,-6.64E-06,-7.05E-06,,-5.51E-07,0.00000666,-1.742134,-1.805869,-1530.782433,16.625,16.9375,15.905263,-1,8936.006858,1,,,,,,,,,
161,-2783.205727,-2781.827087,-9.00E-06,-8.65E-06,,-1.39E-06,0.0000091,-1.903953,-1.972752,-1669.137709,16.65625,16.9375,15.896053,-1,8981.7736,1,,,,,,,,,
162,-3033.205727,-3033.058533,2.86E-06,3.96E-06,,2.83E-06,0.00000402,-2.067832,-2.138238,-1815.033852,16.59375,16.9375,15.9,-1,9037.078641,1,,,,,,,,,
163,-3283.205727,-3281.173309,-8.65E-06,-6.81E-06,,-7.64E-07,0.00000869,-2.228507,-2.302893,-1951.162067,16.6875,17,15.907895,-1,9082.862021,1,,,,,,,,,
164,-3533.205727,-3534.49469,-1.13E-05,-8.70E-06,,-6.23E-07,0.00001128,-2.392044,-2.467154,-2103.840929,16.65625,17,15.893421,-1,9138.195587,1,,,,,,,,,
165,-3783.205727,-3783.246704,-1.30E-05,-9.65E-06,,3.27E-07,0.00001297,-2.553577,-2.630703,-2232.678738,16.65625,16.9375,15.911842,-1,9193.472464,1,,,,,,,,,
166,-4033.205727,-4031.769562,-1.20E-05,-7.90E-06,,-3.47E-07,0.00001205,-2.716884,-2.793483,-2379.685026,16.625,17,15.913158,-1,9239.224011,1,,,,,,,,,
167,-4533.205727,-4531.687561,-1.18E-05,-6.20E-06,,-1.37E-06,0.00001185,-3.037834,-3.125665,-2662.785685,16.625,17,15.896053,-1,9284.94358,1,,,,,,,,,
168,-5033.205727,-5034.698975,-1.46E-05,-7.50E-06,,-2.56E-07,0.00001465,-3.363475,-3.469097,-2940.883919,16.625,17,15.897368,-1,9340.248752,1,,,,,,,,,
169,-6033.205727,-6034.113098,-1.70E-05,-6.90E-06,,1.29E-07,0.00001701,-4.000797,-4.150717,-3501.778198,16.625,17,15.903947,-1,9395.521347,1,,,,,,,,,
170,-6033.205727,-6033.442139,-1.77E-05,-7.60E-06,,-4.36E-08,0.00001766,-3.996906,-4.150717,-3484.124176,16.65625,17.0625,15.905263,1,9450.842023,1,,,,,,,,,
171,-5033.205727,-5032.217957,-1.43E-05,-7.20E-06,,-5.08E-07,0.00001435,-3.277416,-3.469097,-2873.665958,16.65625,17.0625,15.906579,1,9515.685048,1,,,,,,,,,
172,-4533.205727,-4533.063354,-1.28E-05,-7.20E-06,,-1.13E-06,0.00001286,-2.929801,-3.125665,-2566.291019,16.65625,17.0625,15.905263,1,9580.52735,1,,,,,,,,,
173,-4033.205727,-4032.675201,-1.15E-05,-7.40E-06,,-8.26E-07,0.00001158,-2.588996,-2.793483,-2262.984358,16.6875,17.0625,15.903947,1,9645.402085,1,,,,,,,,,
174,-3783.205727,-3781.988556,-1.24E-05,-9.05E-06,,1.09E-06,0.00001249,-2.413673,-2.630703,-2112.031637,16.6875,17,15.9,1,9710.260096,1,,,,,,,,,
175,-3533.205727,-3533.383301,-1.01E-05,-7.50E-06,,-1.80E-06,0.00001022,-2.243957,-2.467154,-1963.217978,16.6875,17.0625,15.906579,1,9775.150992,1,,,,,,,,,
176,-3283.205727,-3281.963013,-1.01E-05,-8.25E-06,,-1.80E-06,0.00001027,-2.076816,-2.302893,-1822.980869,16.6875,17,15.894737,1,9840.027354,1,,,,,,,,,
177,-3033.205727,-3033.102448,-9.19E-06,-8.09E-06,,-1.79E-06,0.00000936,-1.909847,-2.138238,-1677.30134,16.6875,17.0625,15.896053,1,9904.898889,1,,,,,,,,,
178,-2783.205727,-2782.577759,-7.19E-06,-6.84E-06,,6.82E-08,0.00000719,-1.740589,-1.972752,-1527.194767,16.6875,17.0625,15.902632,1,9969.789248,1,,,,,,,,,
179,-2533.205727,-2532.335968,-7.56E-06,-7.96E-06,,-8.10E-07,0.0000076,-1.573619,-1.805869,-1384.622292,16.6875,17.0625,15.898684,1,10034.66342,1,,,,,,,,,
180,-2283.205727,-2282.068329,-6.80E-06,-7.95E-06,,-1.39E-06,0.00000694,-1.408195,-1.638451,-1236.763086,16.71875,17.0625,15.896053,1,10099.4738,1,,,,,,,,,
181,-2033.205727,-2031.767958,-5.40E-06,-7.30E-06,,0.00E+00,0.0000054,-1.243,-1.472007,-1091.435555,16.6875,17,15.917105,1,10164.32945,1,,,,,,,,,
182,-1933.205727,-1932.166687,-6.74E-06,-8.94E-06,,1.06E-06,0.00000682,-1.171588,-1.407056,-1033.66737,16.6875,17.0625,15.894737,1,10229.23846,1,,,,,,,,,
183,-1833.205727,-1832.165314,-5.82E-06,-8.32E-06,,-1.49E-06,0.00000601,-1.106586,-1.343019,-973.705971,16.6875,17.0625,15.902632,1,10294.08133,1,,,,,,,,,
184,-1733.205727,-1731.58844,-4.11E-06,-6.92E-06,,-1.43E-06,0.00000435,-1.040611,-1.279151,-914.888563,16.6875,17,15.907895,1,10358.92435,1,,,,,,,,,
185,-1633.205727,-1633.708572,-4.52E-06,-7.62E-06,,-2.72E-07,0.00000453,-0.976009,-1.214706,-860.450815,16.65625,17,15.903947,1,10423.81561,1,,,,,,,,,
186,-1533.205727,-1534.736847,-2.46E-06,-5.86E-06,,-3.82E-07,0.00000249,-0.90969,-1.14894,-800.563877,16.6875,17,15.886842,1,10479.12708,1,,,,,,,,,
187,-1433.205727,-1430.972641,-3.98E-06,-7.69E-06,,-2.90E-07,0.00000399,-0.843315,-1.081109,-740.886784,16.65625,17,15.902632,1,10544.01041,1,,,,,,,,,
188,-1333.205727,-1332.277389,-3.09E-06,-7.09E-06,,-1.94E-06,0.00000365,-0.777111,-1.010467,-689.210861,16.6875,17,15.906579,1,10608.83037,1,,,,,,,,,
189,-1233.205727,-1234.36145,-2.04E-06,-6.34E-06,,-5.40E-07,0.00000211,-0.710906,-0.935369,-630.704836,16.6875,17,15.898684,1,10683.28086,1,,,,,,,,,
190,-1133.205727,-1131.840256,-2.21E-06,-6.81E-06,,-2.12E-07,0.00000222,-0.641326,-0.855205,-571.79266,16.6875,17.0625,15.901316,1,10748.15894,1,,,,,,,,,
191,-1033.205727,-1032.367355,-7.86E-08,-4.98E-06,,-3.45E-07,0.00000035,-0.577125,-0.772098,-514.8097,16.65625,17,15.901316,1,10813.0134,1,,,,,,,,,
192,-983.205727,-984.555077,-2.02E-06,-7.07E-06,,-4.73E-08,0.00000202,-0.546512,-0.730115,-484.219774,16.625,17,15.903947,1,10868.31816,1,,,,,,,,,
193,-933.205727,-935.321694,-2.84E-08,-5.22E-06,,-8.94E-07,0.00000089,-0.510978,-0.688205,-455.389835,16.65625,17,15.890789,1,10923.59064,1,,,,,,,,,
194,-883.205727,-884.750763,1.14E-08,-5.33E-06,,-3.98E-08,0.00000004,-0.477619,-0.646639,-427.094662,16.6875,17.0625,15.910526,1,10978.87993,1,,,,,,,,,
195,-833.205727,-834.854538,-1.84E-06,-7.34E-06,,-1.36E-06,0.00000229,-0.444545,-0.605686,-402.062233,16.6875,17.0625,15.888158,1,11034.20137,1,,,,,,,,,
196,-783.205727,-780.926544,-3.41E-08,-5.69E-06,,-2.07E-07,0.00000021,-0.409412,-0.565616,-369.502476,16.6875,17.0625,15.902632,1,11099.09285,1,,,,,,,,,
197,-733.205727,-734.350609,-1.90E-07,-5.99E-06,,-3.52E-07,0.0000004,-0.3796,-0.526698,-342.825136,16.65625,17.0625,15.893421,1,11154.3962,1,,,,,,,,,
198,-683.205727,-685.41436,1.00E-06,-4.94E-06,,-1.69E-06,0.00000197,-0.348014,-0.489199,-322.131752,16.6875,17,15.902632,1,11209.73204,1,,,,,,,,,
199,-633.205727,-635.352058,6.82E-08,-6.03E-06,,-1.33E-06,0.00000133,-0.314369,-0.453181,-279.722837,16.6875,17.0625,15.9,1,11265.04669,1,,,,,,,,,
200,-583.205727,-584.025673,1.86E-06,-4.39E-06,,-3.16E-07,0.00000189,-0.280036,-0.418374,-243.812336,16.6875,17,15.910526,1,11320.34398,1,,,,,,,,,
201,-533.205727,-532.032768,7.63E-07,-5.64E-06,,-9.71E-07,0.00000124,-0.24559,-0.38448,-223.46418,16.625,17,15.886842,1,11385.22228,1,,,,,,,,,
202,-513.205727,-514.295647,5.19E-07,-5.94E-06,,-5.78E-08,0.00000052,-0.235404,-0.371112,-212.003958,16.6875,17.0625,15.902632,1,11440.57064,1,,,,,,,,,
203,-493.205727,-494.532974,1.35E-06,-5.17E-06,,-9.65E-07,0.00000166,-0.220012,-0.357823,-201.234192,16.65625,17.0625,15.914474,1,11495.85967,1,,,,,,,,,
204,-473.205727,-474.085755,2.03E-06,-4.55E-06,,-1.89E-08,0.00000203,-0.207424,-0.344594,-193.104406,16.625,17.0625,15.896053,1,11551.18034,1,,,,,,,,,
205,-453.205727,-454.819298,6.90E-07,-5.95E-06,,-1.64E-06,0.00000178,-0.197067,-0.331406,-169.818426,16.625,17,15.894737,1,11606.45354,1,,,,,,,,,
206,-433.205727,-432.257862,2.01E-06,-4.69E-06,,-2.04E-07,0.00000203,-0.1791,-0.31824,-160.551418,16.65625,17,15.903947,1,11671.32453,1,,,,,,,,,
207,-413.205727,-414.635582,2.23E-06,-4.53E-06,,-9.47E-09,0.00000223,-0.168399,-0.305077,-149.910267,16.625,17,15.893421,1,11726.63916,1,,,,,,,,,
208,-393.205727,-393.256931,1.97E-06,-4.85E-06,,-2.57E-07,0.00000199,-0.155296,-0.291898,-144.312155,16.65625,17,15.901316,1,11781.94544,1,,,,,,,,,
209,-373.205727,-374.54818,2.22E-06,-4.66E-06,,-1.10E-06,0.00000248,-0.141105,-0.278684,-131.437174,16.625,17,15.893421,1,11837.27081,1,,,,,,,,,
210,-353.205727,-353.751209,2.96E-06,-3.98E-06,,-6.53E-08,0.00000296,-0.130004,-0.265416,-127.463665,16.65625,16.9375,15.898684,1,11892.59489,1,,,,,,,,,
211,-333.205727,-334.828148,3.59E-06,-3.41E-06,,-2.91E-07,0.0000036,-0.116615,-0.252074,-109.166571,16.65625,17,15.897368,1,11947.86859,1,,,,,,,,,
212,-313.205727,-314.37299,2.01E-06,-5.05E-06,,-1.40E-07,0.00000202,-0.103626,-0.23864,-102.844156,16.65625,16.9375,15.884211,1,12003.15791,1,,,,,,,,,
213,-293.205727,-291.858841,3.05E-06,-4.07E-06,,-9.94E-08,0.00000305,-0.089149,-0.225094,-83.193226,16.625,17,15.894737,1,12067.96832,1,,,,,,,,,
214,-273.205727,-275.086815,3.02E-06,-4.15E-06,,-2.08E-06,0.00000367,-0.079364,-0.211418,-79.998173,16.65625,17,15.898684,1,12123.29704,1,,,,,,,,,
215,-253.205727,-255.757318,3.26E-06,-3.97E-06,,-1.81E-06,0.00000373,-0.063915,-0.197592,-63.799524,16.625,16.9375,15.902632,1,12178.64422,1,,,,,,,,,
216,-233.205727,-235.525707,3.75E-06,-3.54E-06,,-1.98E-06,0.00000424,-0.049552,-0.183597,-55.229742,16.65625,16.9375,15.894737,1,12233.94741,1,,,,,,,,,
217,-213.205727,-211.843014,4.19E-06,-3.17E-06,,-1.45E-06,0.00000443,-0.035362,-0.169414,-37.420029,16.59375,17,15.905263,1,12279.66659,1,,,,,,,,,
218,-193.205727,-192.440044,4.45E-06,-2.97E-06,,-5.04E-07,0.00000448,-0.018482,-0.155024,-27.354258,16.59375,17,15.901316,1,12354.09451,1,,,,,,,,,
219,-173.205727,-201.153521,2.40E-06,-5.00E-06,,-2.56E-07,0.00000241,-0.034389,-0.140408,-36.946186,16.625,16.9375,15.903947,1,12390.30768,1,,,,,,,,,
220,-153.205727,-138.054163,4.05E-06,-3.54E-06,,-1.15E-07,0.00000405,0.017395,-0.125547,-0.128614,16.625,16.875,15.913158,1,12502.93359,1,,,,,,,,,
221,-133.205727,-134.311813,4.04E-06,-3.56E-06,,-4.73E-09,0.00000404,0.015678,-0.110422,-0.121845,16.59375,16.9375,15.9,1,12577.32821,1,,,,,,,,,
222,-113.205727,-131.364672,4.12E-06,-3.49E-06,,-9.75E-08,0.00000412,-0.01276,-0.094995,0.148922,16.59375,17,15.898684,1,12720.80932,1,,,,,,,,,
223,-93.205727,-94.599833,6.04E-06,-1.68E-06,,-1.26E-06,0.00000617,0.013675,-0.079028,24.017052,16.5625,16.9375,15.901316,1,12805.64165,1,,,,,,,,,
224,-73.205727,-70.90408,4.62E-06,-3.17E-06,,-1.96E-06,0.00000502,0.028495,-0.062555,38.360945,16.59375,17,15.901316,1,12871.37817,1,,,,,,,,,
225,-53.205727,-54.072722,4.73E-06,-3.11E-06,,-1.10E-06,0.00000485,0.041542,-0.045704,44.683359,16.625,16.9375,15.897368,1,12927.59523,1,,,,,,,,,
226,-33.205727,-32.519468,4.06E-06,-3.84E-06,,-9.26E-09,0.00000406,0.059795,-0.028602,58.079567,16.625,17,15.906579,1,12973.35136,1,,,,,,,,,
227,-13.205727,-13.986952,5.06E-06,-2.90E-06,,1.47E-07,0.00000506,0.072441,-0.011378,72.057924,16.5625,16.9375,15.902632,1,13029.56356,1,,,,,,,,,
228,6.794273,8.634324,4.53E-06,-3.50E-06,,-1.90E-06,0.00000491,0.086688,0.005851,85.975359,16.59375,16.9375,15.894737,1,13075.28304,1,,,,,,,,,
229,26.794273,25.543762,5.71E-06,-2.37E-06,,-6.42E-07,0.00000574,0.096187,0.023088,103.697073,16.59375,16.875,15.9,1,13130.57224,1,,,,,,,,,
230,46.794273,45.788488,6.08E-06,-2.06E-06,,1.39E-06,0.00000624,0.11095,0.040242,100.826941,16.59375,16.9375,15.903947,1,13185.87707,0,,,,,,,,,
231,66.794273,66.688304,5.75E-06,-2.45E-06,,-4.45E-08,0.00000575,0.12537,0.057188,116.484055,16.59375,16.9375,15.902632,1,13241.18192,1,,,,,,,,,
232,86.794273,85.059802,6.95E-06,-1.31E-06,,-1.60E-06,0.00000713,0.136299,0.073796,118.690807,16.59375,16.875,15.896053,1,13296.50239,1,,,,,,,,,
233,106.794273,108.222229,7.84E-06,-4.85E-07,,-1.17E-06,0.00000793,0.154266,0.089939,149.104734,16.59375,16.9375,15.906579,1,13342.23858,1,,,,,,,,,
234,126.794273,126.755629,7.29E-06,-1.09E-06,,-3.81E-07,0.0000073,0.166168,0.105514,144.041388,16.59375,16.9375,15.905263,1,13397.51173,1,,,,,,,,,
235,146.794273,148.241066,7.04E-06,-1.40E-06,,-1.13E-06,0.00000713,0.179901,0.120728,166.914448,16.59375,16.875,15.903947,1,13443.2478,1,,,,,,,,,
236,166.794273,168.094271,7.12E-06,-1.38E-06,,-1.58E-07,0.00000712,0.194664,0.135672,179.938351,16.59375,16.9375,15.893421,1,13488.99928,1,,,,,,,,,
237,186.794273,186.957943,6.66E-06,-1.90E-06,,-4.18E-07,0.00000667,0.203647,0.150364,178.029442,16.53125,16.875,15.905263,1,13544.27236,1,,,,,,,,,
238,206.794273,206.265099,8.13E-06,-4.89E-07,,-4.42E-07,0.00000815,0.217266,0.164824,199.474205,16.59375,16.9375,15.898684,1,13599.59354,1,,,,,,,,,
239,226.794273,227.635584,8.86E-06,1.77E-07,,-2.40E-07,0.00000886,0.231399,0.179071,216.410694,16.59375,16.9375,15.898684,1,13645.32911,1,,,,,,,,,
240,246.794273,246.354023,9.81E-06,1.07E-06,,-1.27E-07,0.00000982,0.242214,0.193125,218.475294,16.59375,16.9375,15.897368,1,13700.61796,1,,,,,,,,,
241,266.794273,268.433754,6.37E-06,-2.44E-06,,-2.04E-06,0.00000669,0.258407,0.207003,253.248573,16.59375,17,15.897368,1,13746.36945,1,,,,,,,,,
242,286.794273,285.421879,8.76E-06,-9.63E-08,,-5.68E-09,0.00000876,0.269794,0.220725,252.28735,16.5625,16.875,15.901316,1,13801.65273,1,,,,,,,,,
243,306.794273,307.754436,8.56E-06,-3.63E-07,,2.10E-06,0.00000881,0.28553,0.234311,253.803646,16.625,16.9375,15.892105,1,13847.34575,1,,,,,,,,,
244,326.794273,325.899124,9.07E-06,9.23E-08,,-9.89E-07,0.00000912,0.296688,0.247779,261.006054,16.625,16.875,15.888158,1,13902.65036,1,,,,,,,,,
245,346.794273,347.777042,1.08E-05,1.76E-06,,6.07E-07,0.00001082,0.31042,0.261148,290.215067,16.5625,16.875,15.9,1,13948.38632,1,,,,,,,,,
246,366.794273,367.799053,1.00E-05,8.97E-07,,-1.26E-06,0.00001012,0.324954,0.274438,288.319696,16.59375,16.9375,15.902632,1,13994.13755,1,,,,,,,,,
247,386.794273,388.691807,1.02E-05,1.03E-06,,-4.61E-07,0.00001017,0.33863,0.287667,307.300478,16.5625,16.875,15.897368,1,14039.87261,1,,,,,,,,,
248,406.794273,405.601867,9.87E-06,6.53E-07,,-1.33E-06,0.00000996,0.346584,0.300855,311.510908,16.59375,16.875,15.9,1,14095.14657,1,,,,,,,,,
249,426.794273,427.98494,1.06E-05,1.32E-06,,-5.96E-08,0.00001056,0.364379,0.314021,318.327473,16.59375,16.875,15.906579,1,14140.88125,1,,,,,,,,,
250,446.794273,447.384022,1.08E-05,1.46E-06,,-4.92E-07,0.00001078,0.376396,0.327184,328.366167,16.5625,16.9375,15.907895,1,14205.7399,1,,,,,,,,,
251,466.794273,469.254498,1.15E-05,2.09E-06,,2.66E-07,0.00001146,0.389957,0.340363,363.004063,16.625,16.9375,15.898684,1,14251.50783,1,,,,,,,,,
252,516.794273,516.43766,1.26E-05,3.05E-06,,-7.03E-07,0.00001261,0.420112,0.373504,378.850714,16.625,16.9375,15.906579,1,14306.82924,1,,,,,,,,,
253,566.794273,565.458023,1.30E-05,3.30E-06,,-1.15E-06,0.00001304,0.45124,0.407163,404.783443,16.625,16.9375,15.893421,1,14362.13343,1,,,,,,,,,
254,616.794273,616.945885,1.57E-05,5.85E-06,,-3.54E-07,0.00001569,0.488605,0.441637,434.432453,16.65625,16.9375,15.913158,1,14407.88496,1,,,,,,,,,
255,666.794273,669.330101,7.70E-06,-2.31E-06,,3.00E-06,0.00000826,0.519733,0.477225,461.258715,16.59375,16.9375,15.906579,1,14453.63643,1,,,,,,,,,
256,716.794273,717.734161,1.05E-05,3.47E-07,,-1.92E-06,0.0000107,0.549201,0.514221,492.484943,16.5625,16.875,15.902632,1,14499.37258,1,,,,,,,,,
257,766.794273,768.032516,1.64E-05,6.10E-06,,1.21E-06,0.00001643,0.58525,0.552701,518.160444,16.5625,16.875,15.901316,1,14545.12428,1,,,,,,,,,
258,816.794273,816.538185,1.50E-05,4.55E-06,,4.54E-07,0.00001498,0.61861,0.592423,551.620502,16.59375,16.875,15.890789,1,14590.89062,1,,,,,,,,,
259,866.794273,868.858734,1.61E-05,5.49E-06,,4.47E-07,0.00001615,0.651912,0.633116,574.446178,16.59375,16.9375,15.910526,1,14636.64279,1,,,,,,,,,
260,916.794273,917.957169,1.52E-05,4.45E-06,,-1.02E-06,0.00001528,0.684871,0.674511,601.123518,16.59375,16.9375,15.909211,1,14682.37803,1,,,,,,,,,
261,966.794273,969.273033,1.72E-05,6.29E-06,,-1.26E-07,0.00001718,0.716857,0.716338,641.792753,16.5625,16.875,15.905263,1,14709.00635,1,,,,,,,,,
262,1066.794273,1066.999863,1.83E-05,7.10E-06,,-1.67E-06,0.00001841,0.778827,0.800207,687.613335,16.59375,16.875,15.903947,1,14754.75783,1,,,,,,,,,
263,1166.794273,1166.092896,1.87E-05,7.20E-06,,2.65E-07,0.00001868,0.84217,0.882566,741.699085,16.5625,16.875,15.911842,1,14800.50908,1,,,,,,,,,
264,1266.794273,1265.06636,1.99E-05,8.10E-06,,-7.13E-07,0.00001992,0.901336,0.961257,799.426655,16.59375,16.9375,15.906579,1,14846.2444,1,,,,,,,,,
265,1366.794273,1368.637253,1.82E-05,6.09E-06,,3.01E-06,0.00001845,0.969772,1.034554,851.996109,16.59375,16.875,15.909211,1,14901.54916,1,,,,,,,,,
266,1466.794273,1464.62439,2.06E-05,8.21E-06,,2.08E-06,0.00002067,1.027278,1.104169,906.32555,16.5625,16.9375,15.894737,1,14947.31696,1,,,,,,,,,
267,1566.794273,1565.771485,1.90E-05,6.30E-06,,-3.01E-06,0.00001924,1.092796,1.171224,961.067911,16.59375,16.875,15.898684,1,15012.12678,1,,,,,,,,,
268,1666.794273,1665.460159,2.06E-05,7.60E-06,,1.64E-06,0.00002067,1.158142,1.236463,1024.25144,16.625,16.9375,15.897368,1,15057.87852,1,,,,,,,,,
269,1766.794273,1768.220612,1.99E-05,6.60E-06,,1.23E-06,0.00001999,1.221256,1.300631,1073.375381,16.59375,16.9375,15.905263,1,15113.19925,1,,,,,,,,,
270,1866.794273,1864.76503,1.98E-05,6.21E-06,,-1.86E-06,0.00001989,1.287918,1.364473,1132.93063,16.59375,16.9375,15.902632,1,15158.96695,1,,,,,,,,,
271,1966.794273,1968.019165,1.99E-05,6.00E-06,,-3.68E-07,0.00001987,1.352748,1.428733,1190.847736,16.59375,16.9375,15.898684,1,15214.25564,1,,,,,,,,,
272,2216.794273,2216.706177,2.33E-05,8.65E-06,,-5.30E-07,0.00002327,1.51411,1.594062,1331.585764,16.59375,16.875,15.901316,1,15269.54459,1,,,,,,,,,
273,2466.794273,2468.357483,2.39E-05,8.49E-06,,-2.34E-06,0.00002402,1.679077,1.761391,1468.86474,16.59375,16.9375,15.894737,1,15324.86512,1,,,,,,,,,
274,2716.794273,2717.117676,2.23E-05,6.15E-06,,-1.07E-06,0.00002232,1.837291,1.928549,1607.991703,16.59375,16.9375,15.901316,1,15380.12273,1,,,,,,,,,
275,2966.794273,2967.695648,2.46E-05,7.70E-06,,-7.11E-07,0.0000246,1.997051,2.094378,1757.583818,16.53125,16.9375,15.898684,1,15435.41181,1,,,,,,,,,
276,3216.794273,3217.892303,2.76E-05,9.95E-06,,3.43E-06,0.00002781,2.158927,2.259209,1883.903492,16.59375,16.875,15.898684,1,15490.73297,1,,,,,,,,,
277,3466.794273,3467.678009,2.63E-05,7.90E-06,,2.10E-06,0.00002637,2.320861,2.423533,2027.125809,16.59375,16.9375,15.9,1,15546.00504,1,,,,,,,,,
278,3716.794273,3717.285797,2.73E-05,8.15E-06,,1.78E-07,0.00002731,2.484626,2.58742,2179.31052,16.59375,16.9375,15.898684,1,15601.27807,1,,,,,,,,,
279,3966.794273,3967.575317,2.75E-05,7.60E-06,,-1.30E-07,0.00002752,2.644672,2.750188,2308.737247,16.59375,16.9375,15.894737,1,15656.58342,1,,,,,,,,,
280,4466.794273,4468.879883,2.79E-05,6.49E-06,,-1.39E-06,0.00002791,2.963218,3.080726,2601.619371,16.59375,16.9375,15.917105,1,15711.88843,1,,,,,,,,,
281,4966.794273,4968.598877,2.96E-05,6.69E-06,,3.92E-06,0.00002986,3.285255,3.423167,2876.928703,16.59375,17,15.886842,1,15767.19396,1,,,,,,,,,
282,5966.794273,5965.494568,3.40E-05,8.10E-06,,2.22E-06,0.00003409,3.919544,4.106504,3421.732641,16.59375,16.9375,15.906579,1,15832.05245,1,,,,,,,,,
